time,200 response,500 response,rabbitms_interval,rabbitms_timeout,rabbitms_retries,cb_failureThreshold,cb_retryTimeout,num_users,num_requests_per_user
506,0,0,8,8,2,3,5,800,50
507,0,0,8,8,2,3,5,800,50
508,0,0,8,8,2,3,5,800,50
509,0,0,8,8,2,3,5,800,50
510,0,0,8,8,2,3,5,800,50
511,0,0,8,8,2,3,5,800,50
512,0,0,8,8,2,3,5,800,50
513,0,0,8,8,2,3,5,800,50
514,0,0,8,8,2,3,5,800,50
515,0,0,8,8,2,3,5,800,50
516,0,0,8,8,2,3,5,800,50
517,0,0,8,8,2,3,5,800,50
518,0,0,8,8,2,3,5,800,50
519,0,0,8,8,2,3,5,800,50
520,0,29,8,8,2,3,5,800,50
521,0,74,8,8,2,3,5,800,50
522,0,43,8,8,2,3,5,800,50
523,0,12,8,8,2,3,5,800,50
524,0,19,8,8,2,3,5,800,50
525,0,25,8,8,2,3,5,800,50
526,0,19,8,8,2,3,5,800,50
527,0,26,8,8,2,3,5,800,50
528,0,31,8,8,2,3,5,800,50
529,0,31,8,8,2,3,5,800,50
530,0,119,8,8,2,3,5,800,50
531,0,0,8,8,2,3,5,800,50
532,0,0,8,8,2,3,5,800,50
533,0,0,8,8,2,3,5,800,50
534,0,0,8,8,2,3,5,800,50
535,0,0,8,8,2,3,5,800,50
536,0,0,8,8,2,3,5,800,50
537,0,0,8,8,2,3,5,800,50
538,0,0,8,8,2,3,5,800,50
539,0,0,8,8,2,3,5,800,50
540,0,0,8,8,2,3,5,800,50
541,0,0,8,8,2,3,5,800,50
542,0,0,8,8,2,3,5,800,50
543,0,0,8,8,2,3,5,800,50
544,0,0,8,8,2,3,5,800,50
545,0,0,8,8,2,3,5,800,50
546,0,0,8,8,2,3,5,800,50
547,0,0,8,8,2,3,5,800,50
548,0,0,8,8,2,3,5,800,50
549,0,0,8,8,2,3,5,800,50
550,0,29,8,8,2,3,5,800,50
551,0,67,8,8,2,3,5,800,50
552,0,42,8,8,2,3,5,800,50
553,0,13,8,8,2,3,5,800,50
554,0,16,8,8,2,3,5,800,50
555,0,25,8,8,2,3,5,800,50
556,0,18,8,8,2,3,5,800,50
557,0,24,8,8,2,3,5,800,50
558,0,29,8,8,2,3,5,800,50
559,0,31,8,8,2,3,5,800,50
560,0,117,8,8,2,3,5,800,50
561,0,0,8,8,2,3,5,800,50
562,0,0,8,8,2,3,5,800,50
563,0,0,8,8,2,3,5,800,50
564,0,0,8,8,2,3,5,800,50
565,0,0,8,8,2,3,5,800,50
566,0,0,8,8,2,3,5,800,50
567,0,0,8,8,2,3,5,800,50
568,0,0,8,8,2,3,5,800,50
569,0,0,8,8,2,3,5,800,50
570,0,0,8,8,2,3,5,800,50
571,0,0,8,8,2,3,5,800,50
572,0,0,8,8,2,3,5,800,50
573,0,0,8,8,2,3,5,800,50
574,0,0,8,8,2,3,5,800,50
575,0,0,8,8,2,3,5,800,50
576,0,0,8,8,2,3,5,800,50
577,0,0,8,8,2,3,5,800,50
578,0,0,8,8,2,3,5,800,50
579,0,0,8,8,2,3,5,800,50
580,0,23,8,8,2,3,5,800,50
581,0,72,8,8,2,3,5,800,50
582,0,48,8,8,2,3,5,800,50
583,0,13,8,8,2,3,5,800,50
584,0,18,8,8,2,3,5,800,50
585,0,24,8,8,2,3,5,800,50
586,0,18,8,8,2,3,5,800,50
587,0,25,8,8,2,3,5,800,50
588,0,29,8,8,2,3,5,800,50
589,0,33,8,8,2,3,5,800,50
590,0,120,8,8,2,3,5,800,50
591,0,0,8,8,2,3,5,800,50
592,0,0,8,8,2,3,5,800,50
593,0,0,8,8,2,3,5,800,50
594,0,0,8,8,2,3,5,800,50
595,0,0,8,8,2,3,5,800,50
596,0,0,8,8,2,3,5,800,50
597,0,0,8,8,2,3,5,800,50
598,0,0,8,8,2,3,5,800,50
599,0,0,8,8,2,3,5,800,50
600,0,0,8,8,2,3,5,800,50
601,0,0,8,8,2,3,5,800,50
602,0,0,8,8,2,3,5,800,50
603,0,0,8,8,2,3,5,800,50
604,0,0,8,8,2,3,5,800,50
605,0,0,8,8,2,3,5,800,50
606,0,0,8,8,2,3,5,800,50
607,0,0,8,8,2,3,5,800,50
608,0,0,8,8,2,3,5,800,50
609,0,0,8,8,2,3,5,800,50
610,0,21,8,8,2,3,5,800,50
611,0,77,8,8,2,3,5,800,50
612,0,51,8,8,2,3,5,800,50
613,0,14,8,8,2,3,5,800,50
614,0,18,8,8,2,3,5,800,50
615,0,22,8,8,2,3,5,800,50
616,0,21,8,8,2,3,5,800,50
617,0,24,8,8,2,3,5,800,50
618,0,28,8,8,2,3,5,800,50
619,0,33,8,8,2,3,5,800,50
620,0,123,8,8,2,3,5,800,50
621,0,0,8,8,2,3,5,800,50
622,0,0,8,8,2,3,5,800,50
623,0,0,8,8,2,3,5,800,50
624,0,0,8,8,2,3,5,800,50
625,0,0,8,8,2,3,5,800,50
626,0,0,8,8,2,3,5,800,50
627,0,0,8,8,2,3,5,800,50
628,0,0,8,8,2,3,5,800,50
629,0,0,8,8,2,3,5,800,50
630,0,0,8,8,2,3,5,800,50
631,0,0,8,8,2,3,5,800,50
632,0,0,8,8,2,3,5,800,50
633,0,0,8,8,2,3,5,800,50
634,0,0,8,8,2,3,5,800,50
635,0,0,8,8,2,3,5,800,50
636,0,0,8,8,2,3,5,800,50
637,0,0,8,8,2,3,5,800,50
638,0,0,8,8,2,3,5,800,50
639,0,0,8,8,2,3,5,800,50
640,0,27,8,8,2,3,5,800,50
641,0,71,8,8,2,3,5,800,50
642,0,48,8,8,2,3,5,800,50
643,0,12,8,8,2,3,5,800,50
644,0,20,8,8,2,3,5,800,50
645,0,26,8,8,2,3,5,800,50
646,0,20,8,8,2,3,5,800,50
647,0,25,8,8,2,3,5,800,50
648,0,30,8,8,2,3,5,800,50
649,0,33,8,8,2,3,5,800,50
650,0,51,8,8,2,3,5,800,50
651,0,79,8,8,2,3,5,800,50
652,0,0,8,8,2,3,5,800,50
653,0,0,8,8,2,3,5,800,50
654,0,0,8,8,2,3,5,800,50
655,0,0,8,8,2,3,5,800,50
656,0,0,8,8,2,3,5,800,50
657,0,0,8,8,2,3,5,800,50
658,0,0,8,8,2,3,5,800,50
659,0,0,8,8,2,3,5,800,50
660,0,0,8,8,2,3,5,800,50
661,0,0,8,8,2,3,5,800,50
662,0,0,8,8,2,3,5,800,50
663,0,0,8,8,2,3,5,800,50
664,0,0,8,8,2,3,5,800,50
665,0,0,8,8,2,3,5,800,50
666,0,0,8,8,2,3,5,800,50
667,0,0,8,8,2,3,5,800,50
668,0,0,8,8,2,3,5,800,50
669,0,0,8,8,2,3,5,800,50
670,0,17,8,8,2,3,5,800,50
671,0,78,8,8,2,3,5,800,50
672,0,49,8,8,2,3,5,800,50
673,0,12,8,8,2,3,5,800,50
674,0,16,8,8,2,3,5,800,50
675,0,24,8,8,2,3,5,800,50
676,0,20,8,8,2,3,5,800,50
677,0,24,8,8,2,3,5,800,50
678,0,29,8,8,2,3,5,800,50
679,0,29,8,8,2,3,5,800,50
680,0,39,8,8,2,3,5,800,50
681,0,87,8,8,2,3,5,800,50
682,0,0,8,8,2,3,5,800,50
683,0,0,8,8,2,3,5,800,50
684,0,0,8,8,2,3,5,800,50
685,0,0,8,8,2,3,5,800,50
686,0,0,8,8,2,3,5,800,50
687,0,0,8,8,2,3,5,800,50
688,0,0,8,8,2,3,5,800,50
689,0,0,8,8,2,3,5,800,50
690,0,0,8,8,2,3,5,800,50
691,0,0,8,8,2,3,5,800,50
692,0,0,8,8,2,3,5,800,50
693,0,0,8,8,2,3,5,800,50
694,0,0,8,8,2,3,5,800,50
695,0,0,8,8,2,3,5,800,50
696,0,0,8,8,2,3,5,800,50
697,0,0,8,8,2,3,5,800,50
698,0,0,8,8,2,3,5,800,50
699,0,0,8,8,2,3,5,800,50
700,0,18,8,8,2,3,5,800,50
701,0,66,8,8,2,3,5,800,50
702,0,59,8,8,2,3,5,800,50
703,0,13,8,8,2,3,5,800,50
704,0,17,8,8,2,3,5,800,50
705,0,22,8,8,2,3,5,800,50
706,0,21,8,8,2,3,5,800,50
707,0,22,8,8,2,3,5,800,50
708,0,28,8,8,2,3,5,800,50
709,0,31,8,8,2,3,5,800,50
710,0,37,8,8,2,3,5,800,50
711,0,90,8,8,2,3,5,800,50
712,0,0,8,8,2,3,5,800,50
713,0,0,8,8,2,3,5,800,50
714,0,0,8,8,2,3,5,800,50
715,0,0,8,8,2,3,5,800,50
716,0,0,8,8,2,3,5,800,50
717,0,0,8,8,2,3,5,800,50
718,0,0,8,8,2,3,5,800,50
719,0,0,8,8,2,3,5,800,50
720,0,0,8,8,2,3,5,800,50
721,0,0,8,8,2,3,5,800,50
722,0,0,8,8,2,3,5,800,50
723,0,0,8,8,2,3,5,800,50
724,0,0,8,8,2,3,5,800,50
725,0,0,8,8,2,3,5,800,50
726,0,0,8,8,2,3,5,800,50
727,0,0,8,8,2,3,5,800,50
728,0,0,8,8,2,3,5,800,50
729,0,0,8,8,2,3,5,800,50
730,0,16,8,8,2,3,5,800,50
731,0,65,8,8,2,3,5,800,50
732,0,56,8,8,2,3,5,800,50
733,0,12,8,8,2,3,5,800,50
734,0,16,8,8,2,3,5,800,50
735,0,22,8,8,2,3,5,800,50
736,0,20,8,8,2,3,5,800,50
737,0,23,8,8,2,3,5,800,50
738,0,28,8,8,2,3,5,800,50
739,0,29,8,8,2,3,5,800,50
740,0,36,8,8,2,3,5,800,50
741,0,99,8,8,2,3,5,800,50
742,0,0,8,8,2,3,5,800,50
743,0,0,8,8,2,3,5,800,50
744,0,0,8,8,2,3,5,800,50
745,0,0,8,8,2,3,5,800,50
746,0,0,8,8,2,3,5,800,50
747,0,0,8,8,2,3,5,800,50
748,0,0,8,8,2,3,5,800,50
749,0,0,8,8,2,3,5,800,50
750,0,0,8,8,2,3,5,800,50
751,0,0,8,8,2,3,5,800,50
752,0,0,8,8,2,3,5,800,50
753,0,0,8,8,2,3,5,800,50
754,0,0,8,8,2,3,5,800,50
755,0,0,8,8,2,3,5,800,50
756,0,0,8,8,2,3,5,800,50
757,0,0,8,8,2,3,5,800,50
758,0,0,8,8,2,3,5,800,50
759,0,0,8,8,2,3,5,800,50
760,0,18,8,8,2,3,5,800,50
761,0,68,8,8,2,3,5,800,50
762,0,64,8,8,2,3,5,800,50
763,0,12,8,8,2,3,5,800,50
764,0,14,8,8,2,3,5,800,50
765,0,22,8,8,2,3,5,800,50
766,0,21,8,8,2,3,5,800,50
767,0,22,8,8,2,3,5,800,50
768,0,30,8,8,2,3,5,800,50
769,0,31,8,8,2,3,5,800,50
770,0,34,8,8,2,3,5,800,50
771,0,105,8,8,2,3,5,800,50
772,0,0,8,8,2,3,5,800,50
773,0,0,8,8,2,3,5,800,50
774,0,0,8,8,2,3,5,800,50
775,0,0,8,8,2,3,5,800,50
776,0,0,8,8,2,3,5,800,50
777,0,0,8,8,2,3,5,800,50
778,0,0,8,8,2,3,5,800,50
779,0,0,8,8,2,3,5,800,50
780,0,0,8,8,2,3,5,800,50
781,0,0,8,8,2,3,5,800,50
782,0,0,8,8,2,3,5,800,50
783,0,0,8,8,2,3,5,800,50
784,0,0,8,8,2,3,5,800,50
785,0,0,8,8,2,3,5,800,50
786,0,0,8,8,2,3,5,800,50
787,0,0,8,8,2,3,5,800,50
788,0,0,8,8,2,3,5,800,50
789,0,0,8,8,2,3,5,800,50
790,0,11,8,8,2,3,5,800,50
791,0,62,8,8,2,3,5,800,50
792,0,70,8,8,2,3,5,800,50
793,0,12,8,8,2,3,5,800,50
794,0,15,8,8,2,3,5,800,50
795,0,23,8,8,2,3,5,800,50
796,0,22,8,8,2,3,5,800,50
797,0,24,8,8,2,3,5,800,50
798,0,26,8,8,2,3,5,800,50
799,0,27,8,8,2,3,5,800,50
800,0,36,8,8,2,3,5,800,50
801,0,94,8,8,2,3,5,800,50
802,0,0,8,8,2,3,5,800,50
803,0,0,8,8,2,3,5,800,50
804,0,0,8,8,2,3,5,800,50
805,0,0,8,8,2,3,5,800,50
806,0,0,8,8,2,3,5,800,50
807,0,0,8,8,2,3,5,800,50
808,0,0,8,8,2,3,5,800,50
809,0,0,8,8,2,3,5,800,50
810,0,0,8,8,2,3,5,800,50
811,0,0,8,8,2,3,5,800,50
812,0,0,8,8,2,3,5,800,50
813,0,0,8,8,2,3,5,800,50
814,0,0,8,8,2,3,5,800,50
815,0,0,8,8,2,3,5,800,50
816,0,0,8,8,2,3,5,800,50
817,0,0,8,8,2,3,5,800,50
818,0,0,8,8,2,3,5,800,50
819,0,0,8,8,2,3,5,800,50
820,0,11,8,8,2,3,5,800,50
821,0,66,8,8,2,3,5,800,50
822,0,65,8,8,2,3,5,800,50
823,0,13,8,8,2,3,5,800,50
824,0,15,8,8,2,3,5,800,50
825,0,23,8,8,2,3,5,800,50
826,0,25,8,8,2,3,5,800,50
827,0,25,8,8,2,3,5,800,50
828,0,27,8,8,2,3,5,800,50
829,0,30,8,8,2,3,5,800,50
830,0,35,8,8,2,3,5,800,50
831,0,96,8,8,2,3,5,800,50
832,0,1,8,8,2,3,5,800,50
833,0,0,8,8,2,3,5,800,50
834,0,0,8,8,2,3,5,800,50
835,0,0,8,8,2,3,5,800,50
836,0,0,8,8,2,3,5,800,50
837,0,0,8,8,2,3,5,800,50
838,0,0,8,8,2,3,5,800,50
839,0,0,8,8,2,3,5,800,50
840,0,0,8,8,2,3,5,800,50
841,0,0,8,8,2,3,5,800,50
842,0,0,8,8,2,3,5,800,50
843,0,0,8,8,2,3,5,800,50
844,0,0,8,8,2,3,5,800,50
845,0,0,8,8,2,3,5,800,50
846,0,0,8,8,2,3,5,800,50
847,0,0,8,8,2,3,5,800,50
848,0,0,8,8,2,3,5,800,50
849,0,0,8,8,2,3,5,800,50
850,0,8,8,8,2,3,5,800,50
851,0,61,8,8,2,3,5,800,50
852,0,66,8,8,2,3,5,800,50
853,0,13,8,8,2,3,5,800,50
854,0,15,8,8,2,3,5,800,50
855,0,20,8,8,2,3,5,800,50
856,0,22,8,8,2,3,5,800,50
857,0,19,8,8,2,3,5,800,50
858,0,30,8,8,2,3,5,800,50
859,0,27,8,8,2,3,5,800,50
860,0,30,8,8,2,3,5,800,50
861,0,49,8,8,2,3,5,800,50
862,0,48,8,8,2,3,5,800,50
863,0,0,8,8,2,3,5,800,50
864,0,0,8,8,2,3,5,800,50
865,0,0,8,8,2,3,5,800,50
866,0,0,8,8,2,3,5,800,50
867,0,0,8,8,2,3,5,800,50
868,0,0,8,8,2,3,5,800,50
869,0,0,8,8,2,3,5,800,50
870,0,0,8,8,2,3,5,800,50
871,0,0,8,8,2,3,5,800,50
872,0,0,8,8,2,3,5,800,50
873,0,0,8,8,2,3,5,800,50
874,0,0,8,8,2,3,5,800,50
875,0,0,8,8,2,3,5,800,50
876,0,0,8,8,2,3,5,800,50
877,0,0,8,8,2,3,5,800,50
878,0,0,8,8,2,3,5,800,50
879,0,0,8,8,2,3,5,800,50
880,0,11,8,8,2,3,5,800,50
881,0,65,8,8,2,3,5,800,50
882,0,64,8,8,2,3,5,800,50
883,0,15,8,8,2,3,5,800,50
884,0,13,8,8,2,3,5,800,50
885,0,22,8,8,2,3,5,800,50
886,0,22,8,8,2,3,5,800,50
887,0,20,8,8,2,3,5,800,50
888,0,30,8,8,2,3,5,800,50
889,0,30,8,8,2,3,5,800,50
890,0,29,8,8,2,3,5,800,50
891,0,53,8,8,2,3,5,800,50
892,0,45,8,8,2,3,5,800,50
893,0,0,8,8,2,3,5,800,50
894,0,0,8,8,2,3,5,800,50
895,0,0,8,8,2,3,5,800,50
896,0,0,8,8,2,3,5,800,50
897,0,0,8,8,2,3,5,800,50
898,0,0,8,8,2,3,5,800,50
899,0,0,8,8,2,3,5,800,50
900,0,0,8,8,2,3,5,800,50
901,0,0,8,8,2,3,5,800,50
902,0,0,8,8,2,3,5,800,50
903,0,0,8,8,2,3,5,800,50
904,0,0,8,8,2,3,5,800,50
905,0,0,8,8,2,3,5,800,50
906,0,0,8,8,2,3,5,800,50
907,0,0,8,8,2,3,5,800,50
908,0,0,8,8,2,3,5,800,50
909,0,0,8,8,2,3,5,800,50
910,0,8,8,8,2,3,5,800,50
911,0,59,8,8,2,3,5,800,50
912,0,70,8,8,2,3,5,800,50
913,0,13,8,8,2,3,5,800,50
914,0,12,8,8,2,3,5,800,50
915,0,17,8,8,2,3,5,800,50
916,0,25,8,8,2,3,5,800,50
917,0,19,8,8,2,3,5,800,50
918,0,29,8,8,2,3,5,800,50
919,0,33,8,8,2,3,5,800,50
920,0,27,8,8,2,3,5,800,50
921,0,52,8,8,2,3,5,800,50
922,0,56,8,8,2,3,5,800,50
923,0,0,8,8,2,3,5,800,50
924,0,0,8,8,2,3,5,800,50
925,0,0,8,8,2,3,5,800,50
926,0,0,8,8,2,3,5,800,50
927,0,0,8,8,2,3,5,800,50
928,0,0,8,8,2,3,5,800,50
929,0,0,8,8,2,3,5,800,50
930,0,0,8,8,2,3,5,800,50
931,0,0,8,8,2,3,5,800,50
932,0,0,8,8,2,3,5,800,50
933,0,0,8,8,2,3,5,800,50
934,0,0,8,8,2,3,5,800,50
935,0,0,8,8,2,3,5,800,50
936,0,0,8,8,2,3,5,800,50
937,0,0,8,8,2,3,5,800,50
938,0,0,8,8,2,3,5,800,50
939,0,0,8,8,2,3,5,800,50
940,0,8,8,8,2,3,5,800,50
941,0,64,8,8,2,3,5,800,50
942,0,64,8,8,2,3,5,800,50
943,0,13,8,8,2,3,5,800,50
944,0,15,8,8,2,3,5,800,50
945,0,22,8,8,2,3,5,800,50
946,0,18,8,8,2,3,5,800,50
947,0,19,8,8,2,3,5,800,50
948,0,30,8,8,2,3,5,800,50
949,0,30,8,8,2,3,5,800,50
950,0,29,8,8,2,3,5,800,50
951,0,52,8,8,2,3,5,800,50
952,0,54,8,8,2,3,5,800,50
953,0,0,8,8,2,3,5,800,50
954,0,0,8,8,2,3,5,800,50
955,0,0,8,8,2,3,5,800,50
956,0,0,8,8,2,3,5,800,50
957,0,0,8,8,2,3,5,800,50
958,0,0,8,8,2,3,5,800,50
959,0,0,8,8,2,3,5,800,50
960,0,0,8,8,2,3,5,800,50
961,0,0,8,8,2,3,5,800,50
962,0,0,8,8,2,3,5,800,50
963,0,0,8,8,2,3,5,800,50
964,0,0,8,8,2,3,5,800,50
965,0,0,8,8,2,3,5,800,50
966,0,0,8,8,2,3,5,800,50
967,0,0,8,8,2,3,5,800,50
968,0,0,8,8,2,3,5,800,50
969,0,0,8,8,2,3,5,800,50
970,0,7,8,8,2,3,5,800,50
971,0,59,8,8,2,3,5,800,50
972,0,70,8,8,2,3,5,800,50
973,0,12,8,8,2,3,5,800,50
974,0,19,8,8,2,3,5,800,50
975,0,19,8,8,2,3,5,800,50
976,0,17,8,8,2,3,5,800,50
977,0,23,8,8,2,3,5,800,50
978,0,27,8,8,2,3,5,800,50
979,0,29,8,8,2,3,5,800,50
980,0,29,8,8,2,3,5,800,50
981,0,49,8,8,2,3,5,800,50
982,0,49,8,8,2,3,5,800,50
983,0,0,8,8,2,3,5,800,50
984,0,0,8,8,2,3,5,800,50
985,0,0,8,8,2,3,5,800,50
986,0,0,8,8,2,3,5,800,50
987,0,0,8,8,2,3,5,800,50
988,0,0,8,8,2,3,5,800,50
989,0,0,8,8,2,3,5,800,50
990,0,0,8,8,2,3,5,800,50
991,0,0,8,8,2,3,5,800,50
992,0,0,8,8,2,3,5,800,50
993,0,0,8,8,2,3,5,800,50
994,0,0,8,8,2,3,5,800,50
995,0,0,8,8,2,3,5,800,50
996,0,0,8,8,2,3,5,800,50
997,0,0,8,8,2,3,5,800,50
998,0,0,8,8,2,3,5,800,50
999,0,0,8,8,2,3,5,800,50
1000,0,7,8,8,2,3,5,800,50
1001,0,68,8,8,2,3,5,800,50
1002,0,63,8,8,2,3,5,800,50
1003,0,12,8,8,2,3,5,800,50
1004,0,18,8,8,2,3,5,800,50
1005,0,23,8,8,2,3,5,800,50
1006,0,16,8,8,2,3,5,800,50
1007,0,20,8,8,2,3,5,800,50
1008,0,28,8,8,2,3,5,800,50
1009,0,30,8,8,2,3,5,800,50
1010,0,34,8,8,2,3,5,800,50
1011,0,52,8,8,2,3,5,800,50
1012,0,51,8,8,2,3,5,800,50
1013,0,0,8,8,2,3,5,800,50
1014,0,0,8,8,2,3,5,800,50
1015,0,0,8,8,2,3,5,800,50
1016,0,0,8,8,2,3,5,800,50
1017,0,0,8,8,2,3,5,800,50
1018,0,0,8,8,2,3,5,800,50
1019,0,0,8,8,2,3,5,800,50
1020,0,0,8,8,2,3,5,800,50
1021,0,0,8,8,2,3,5,800,50
1022,0,0,8,8,2,3,5,800,50
1023,0,0,8,8,2,3,5,800,50
1024,0,0,8,8,2,3,5,800,50
1025,0,0,8,8,2,3,5,800,50
1026,0,0,8,8,2,3,5,800,50
1027,0,0,8,8,2,3,5,800,50
1028,0,0,8,8,2,3,5,800,50
1029,0,0,8,8,2,3,5,800,50
1030,0,8,8,8,2,3,5,800,50
1031,0,66,8,8,2,3,5,800,50
1032,0,76,8,8,2,3,5,800,50
1033,0,13,8,8,2,3,5,800,50
1034,0,16,8,8,2,3,5,800,50
1035,0,23,8,8,2,3,5,800,50
1036,0,17,8,8,2,3,5,800,50
1037,0,21,8,8,2,3,5,800,50
1038,0,28,8,8,2,3,5,800,50
1039,0,27,8,8,2,3,5,800,50
1040,0,27,8,8,2,3,5,800,50
1041,0,49,8,8,2,3,5,800,50
1042,0,61,8,8,2,3,5,800,50
1043,0,0,8,8,2,3,5,800,50
1044,0,0,8,8,2,3,5,800,50
1045,0,0,8,8,2,3,5,800,50
1046,0,0,8,8,2,3,5,800,50
1047,0,0,8,8,2,3,5,800,50
1048,0,0,8,8,2,3,5,800,50
1049,0,0,8,8,2,3,5,800,50
1050,0,0,8,8,2,3,5,800,50
1051,0,0,8,8,2,3,5,800,50
1052,0,0,8,8,2,3,5,800,50
1053,0,0,8,8,2,3,5,800,50
1054,0,0,8,8,2,3,5,800,50
1055,0,0,8,8,2,3,5,800,50
1056,0,0,8,8,2,3,5,800,50
1057,0,0,8,8,2,3,5,800,50
1058,0,0,8,8,2,3,5,800,50
1059,0,0,8,8,2,3,5,800,50
1060,0,6,8,8,2,3,5,800,50
1061,0,76,8,8,2,3,5,800,50
1062,0,71,8,8,2,3,5,800,50
1063,0,14,8,8,2,3,5,800,50
1064,0,17,8,8,2,3,5,800,50
1065,0,20,8,8,2,3,5,800,50
1066,0,17,8,8,2,3,5,800,50
1067,0,20,8,8,2,3,5,800,50
1068,0,30,8,8,2,3,5,800,50
1069,0,24,8,8,2,3,5,800,50
1070,0,33,8,8,2,3,5,800,50
1071,0,51,8,8,2,3,5,800,50
1072,0,51,8,8,2,3,5,800,50
1073,0,0,8,8,2,3,5,800,50
1074,0,0,8,8,2,3,5,800,50
1075,0,0,8,8,2,3,5,800,50
1076,0,0,8,8,2,3,5,800,50
1077,0,0,8,8,2,3,5,800,50
1078,0,0,8,8,2,3,5,800,50
1079,0,0,8,8,2,3,5,800,50
1080,0,0,8,8,2,3,5,800,50
1081,0,0,8,8,2,3,5,800,50
1082,0,0,8,8,2,3,5,800,50
1083,0,0,8,8,2,3,5,800,50
1084,0,0,8,8,2,3,5,800,50
1085,0,0,8,8,2,3,5,800,50
1086,0,0,8,8,2,3,5,800,50
1087,0,0,8,8,2,3,5,800,50
1088,0,0,8,8,2,3,5,800,50
1089,0,0,8,8,2,3,5,800,50
1090,0,8,8,8,2,3,5,800,50
1091,0,65,8,8,2,3,5,800,50
1092,0,62,8,8,2,3,5,800,50
1093,0,19,8,8,2,3,5,800,50
1094,0,16,8,8,2,3,5,800,50
1095,0,22,8,8,2,3,5,800,50
1096,0,14,8,8,2,3,5,800,50
1097,0,20,8,8,2,3,5,800,50
1098,0,29,8,8,2,3,5,800,50
1099,0,25,8,8,2,3,5,800,50
1100,0,38,8,8,2,3,5,800,50
1101,0,49,8,8,2,3,5,800,50
1102,0,62,8,8,2,3,5,800,50
1103,0,0,8,8,2,3,5,800,50
1104,0,0,8,8,2,3,5,800,50
1105,0,0,8,8,2,3,5,800,50
1106,0,0,8,8,2,3,5,800,50
1107,0,0,8,8,2,3,5,800,50
1108,0,0,8,8,2,3,5,800,50
1109,0,0,8,8,2,3,5,800,50
1110,0,0,8,8,2,3,5,800,50
1111,0,0,8,8,2,3,5,800,50
1112,0,0,8,8,2,3,5,800,50
1113,0,0,8,8,2,3,5,800,50
1114,0,0,8,8,2,3,5,800,50
1115,0,0,8,8,2,3,5,800,50
1116,0,0,8,8,2,3,5,800,50
1117,0,0,8,8,2,3,5,800,50
1118,0,0,8,8,2,3,5,800,50
1119,0,0,8,8,2,3,5,800,50
1120,0,5,8,8,2,3,5,800,50
1121,0,70,8,8,2,3,5,800,50
1122,0,55,8,8,2,3,5,800,50
1123,0,18,8,8,2,3,5,800,50
1124,0,17,8,8,2,3,5,800,50
1125,0,22,8,8,2,3,5,800,50
1126,0,15,8,8,2,3,5,800,50
1127,0,20,8,8,2,3,5,800,50
1128,0,27,8,8,2,3,5,800,50
1129,0,26,8,8,2,3,5,800,50
1130,0,35,8,8,2,3,5,800,50
1131,0,54,8,8,2,3,5,800,50
1132,0,68,8,8,2,3,5,800,50
1133,0,0,8,8,2,3,5,800,50
1134,0,0,8,8,2,3,5,800,50
1135,0,0,8,8,2,3,5,800,50
1136,0,0,8,8,2,3,5,800,50
1137,0,0,8,8,2,3,5,800,50
1138,0,0,8,8,2,3,5,800,50
1139,0,0,8,8,2,3,5,800,50
1140,0,0,8,8,2,3,5,800,50
1141,0,0,8,8,2,3,5,800,50
1142,0,0,8,8,2,3,5,800,50
1143,0,0,8,8,2,3,5,800,50
1144,0,0,8,8,2,3,5,800,50
1145,0,0,8,8,2,3,5,800,50
1146,0,0,8,8,2,3,5,800,50
1147,0,0,8,8,2,3,5,800,50
1148,0,0,8,8,2,3,5,800,50
1149,0,0,8,8,2,3,5,800,50
1150,0,4,8,8,2,3,5,800,50
1151,0,61,8,8,2,3,5,800,50
1152,0,62,8,8,2,3,5,800,50
1153,0,20,8,8,2,3,5,800,50
1154,0,12,8,8,2,3,5,800,50
1155,0,25,8,8,2,3,5,800,50
1156,0,17,8,8,2,3,5,800,50
1157,0,19,8,8,2,3,5,800,50
1158,0,26,8,8,2,3,5,800,50
1159,0,28,8,8,2,3,5,800,50
1160,0,32,8,8,2,3,5,800,50
1161,0,49,8,8,2,3,5,800,50
1162,0,59,8,8,2,3,5,800,50
1163,0,0,8,8,2,3,5,800,50
1164,0,0,8,8,2,3,5,800,50
1165,0,0,8,8,2,3,5,800,50
1166,0,0,8,8,2,3,5,800,50
1167,0,0,8,8,2,3,5,800,50
1168,0,0,8,8,2,3,5,800,50
1169,0,0,8,8,2,3,5,800,50
1170,0,0,8,8,2,3,5,800,50
1171,0,0,8,8,2,3,5,800,50
1172,0,0,8,8,2,3,5,800,50
1173,0,0,8,8,2,3,5,800,50
1174,0,0,8,8,2,3,5,800,50
1175,0,0,8,8,2,3,5,800,50
1176,0,0,8,8,2,3,5,800,50
1177,0,0,8,8,2,3,5,800,50
1178,0,0,8,8,2,3,5,800,50
1179,0,0,8,8,2,3,5,800,50
1180,0,4,8,8,2,3,5,800,50
1181,0,71,8,8,2,3,5,800,50
1182,0,63,8,8,2,3,5,800,50
1183,0,20,8,8,2,3,5,800,50
1184,0,12,8,8,2,3,5,800,50
1185,0,23,8,8,2,3,5,800,50
1186,0,16,8,8,2,3,5,800,50
1187,0,23,8,8,2,3,5,800,50
1188,0,24,8,8,2,3,5,800,50
1189,0,27,8,8,2,3,5,800,50
1190,0,30,8,8,2,3,5,800,50
1191,0,51,8,8,2,3,5,800,50
